## 無蝦米-大五碼-常用漢字：
,db 捌
fvt 顧
fvtb 顧
fvv 旖
fvvd 族
fvyz 旋
fvzw 遊
fw 爆
fwn 遊
fwpt 爍
fwv 匯
fww 遝
fwwk 斷
fx 發
fxi 歐
fxnf 鷗
fxru 毆
fxw 甌
fxx 區
fxxn 烯
fy 方
fybg 睪
fye 灶
fyj 睪
fypa 卵
fypd 署
fypk 烤
fypz 孵
fyr 燒
fyu 罷
fyyr 燒
fz 疑
fzcm 燦
fzdj 罩
fzqf 爐
fzv 旋
g 機
ga 瓜
gad 狀
gadk 娘
gal 她
gan 娘
gaq 戕
gb 幾
gbef 嫌
gbi 郵
gbi 鄭
gbj 姅
gbk 姘
gbl 妣
gbn 臾
gbqj 嬋
gbqp 娣
gbto 婀
gbv 嬪
gc 獎
gca 麥
gca 將
gcd 獎
gce 醬
gceb 輿
gcf 妮
gcm 媚
gcm 娓
gcnm 麴
gcqn 麩
gcrs 嫖
gct 槳
gcth 麵
gcto 麵
gcty 麵
gcw 漿
gd 動
gdcr 娩
gdd 娼
gdf 媼
gdv 舅
ge 垂
ge 臼
gea 將
gead 獎
geae 醬
geat 槳
geaw 漿
geb 娜
gedo 嬌
gee 妞
gee 婦
geev 婦
gegu 媛
gej 婦
gel 娩
gen 姨
genn 婦
ges 秉
gex 媛
gezf 嫣
gf 艦
gfbu 婿
gff 乖
gffr 剩
gffs 乘
gfk 娠
gfl 妃
gfoo 嫗
gfp 妒
gfx 嫗
gfy 妨
gg 己
ggg 姦
ggi 嬌
ggiu 嫂
ggj 奸
ggl 嫵
ggn 妖
ggno 嬌
ggnr 嬌
ggo 嬌
ggt 媒
ggu 嫂
ggx 妝
gh 怒
ghk 婊
gi 即
gi 喬
giq 妯
giqk 娉
giru 毀
giu 叟
giv 喬
gix 娥
gj 千
gj 干
gj 幹
gjcp 嫩
gje 媾
gjjb 郵
gjjy 垂
gjny 媾
gjo 姑
gjp 姊
gjqb 姨
gju 妓
gk 裝
gke 妊
gkj 妍
gl 就
glbd 嫉
glht 婷
gll 無
gln 孃
glno 嫡
glnt 婷
glok 孃
glot 婷
gltu 嬤
gltw 嬤
glvd 嫉
glx 姣
gm 媽
gme 姐
gmf 媽
gmj 姍
gmt 嫻
gn 夾
gn 瓜
gna 妁
gnc 蠶
gncb 嬪
gncp 婉
gncr 娩
gneq 嫁
gnf 忝
gnh 忝
gni 嬸
gnii 嬸
gnkb 嬪
gnlk 嬝
gnmq 嬸
gnn 天
gnn 夭
gnne 姍
gno 吞
gnoo 喬
gnpb 嬪
gnr 姍
gnr 喬
gns 妳
gnsb 嬪
go 甘
go 喬
gobf 媼
god 姻
goed 娛
goef 舔
goeh 舔
gog 甜
gogf 舔
gogh 憩
gogh 舔
gogn 娛
goh 恕
goj 嬋
gokb 娛
gokd 娛
gol 亂
gol 辭
gom 姆
gonb 媧
goo 如
goo 舌
gooj 嬋
gop 敵
gopf 舔
goph 憩
goph 舔
gor 刮
gos 絮
gou 娟
gov 喬
gow 適
gox 舐
gp 教
gpd 妖
gpdo 嬌
gpe 姪
gpg 婢
gpmh 媳
gpnm 麴
gpob 媲
gpqg 婢
gpqn 麩
gpth 麵
gpto 麵
gpty 麵
gpx 收
gpx 麥
gq 重
gqb 妹
gqd 動
gqd 舅
gqdf 勳
gqe 重
gqe 娌
gqer 嬈
gqfd 勳
gqk 娉
gqn 嫌
gqo 媧
gqs 嫘
gr 剩
gra 姚
grbb 姚
gre 姬
gri 刊
grl 兒
grp 奶
gs 乘
gsdo 貂
gse 姓
gsfg 鼴
gsiq 鼬
gsl 鼠
gsn 鼠
gsnn 嫦
gsp 妙
gswo 鼯
gt 娛
gta 頰
gtmb 頰
gtn 某
gtn 床
gtp 娣
gtv 婷
gu 毀
gua 將
guad 獎
guae 醬
guat 槳
guaw 漿
gub 姒
gud 努
guh 怒
gui 妤
gumf 駑
gun 帑
guo 始
guq 弩
gutm 孀
gux 奴
gux 叟
gv 干
gvff 嫵
gvsp 嫩
gw 遷
gwf 盥
gwn 送
gwn 遷
gwoo 牆
gx 女
gxd 婚
gxo 嫡
gy 旁
gyd 奘
gydo 嬉
gye 壯
gylk 裝
gyoo 嬉
gypf 姥
gyr 嬈
gyru 毀
gys 妹
gyy 娃
gyyr 嬈
gyzu 婿
gz 好
gzj 好
h 時
ha 心
haa 忖
hado 愴
hai 愉
hak 憂
hakd 稽
hake 嵇
hao 恰
hap 憐
haqh 憾
hat 憐
hat 怵
haur 愉
hayh 稔
hb 積
hba 懷
hbbe 懺
hbi 都
hbo 憎
hbor 稅
hbor 悅
hbp 愴
hbqd 憎
hbqj 憚
hbqp 悌
hbu 忪
hbv 懶
hbw 黍
hbwo 黏
hc 程
hcc 移
hcf 怩
hch 穗
hci 種
hcj 種
hck 慚
hcn 怏
hcn 秧
hct 慄
hcuh 穗
hcv 秧
hd 懊
hdae 恆
hdbw 黎
hdd 契
hde 怛
hdf 慍
hdfu 慢
hdg 悍
hdg 稈
hdh 挈
hdi 惴
hdj 科
hdk 恨
hdl 慨
hdl 愒
hdls 憬
hdnl 愒
hdnm 惕
hdo 香
hds 惺
hds 犁
hdt 梨
hduk 慨
hdv 馥
hdvp 馥
hdzu 齧
he 或
he 恆
hec 穢
hed 愷
hede 恆
hee 忸
heeh 穩
heem 穋
hefl 愷
heg 稻
hei 秈
heid 稻
heih 穩
hek 悵
hek 憮
hem 穋
heny 稱
hep 惕
her 惴
hetr 惴
hev 恆
hez 怔
hf 悅
hfa 煮
hff 愣
hffk 穠
hfg 愜
hfh 愁
hfj 拜
hfl 忙
hfn 秋
hg 麵
hgj 懺
hgl 憮
hgo 恬
hgpu 魏
hgq 種
hgqd 慟
hgv 魏
hgw 逶
hgx 委
hh 穩
hha 惑
hhf 愀
hhmb 積
hhp 秘
hhu 情
hhz 悸
hi 幫
hj 手
hj 乎
hja 憤
hjb 慎
hjcb 懶
hjcs 悚
hjeg 悽
hjg 悽
hjj 悴
hjmb 慎
hjn 快
hjnz 悖
hjqh 穗
hjrb 憤
hk 懷
hkh 憾
hkl 忱
hkl 愾
hkm 愾
hkn 表
hkz 愾
hl 巷
hldh 憶
hleq 慵
hlew 慷
hlf 恢
hlfk 懷
hlho 稿
hlhz 惇
hlno 稿
hloh 懍
hloo 稿
hlos 驚
hloz 惇
hlq 憧
hls 驚
hlxu 惱
hlz 惇
hlzo 惦
hm 悔
hmb 責
hmbd 勣
hmbr 惻
hmc 憐
hmcs 憐
hme 租
hmeb 懼
hmmv 懼
hmo 看
hmr 睹
hmw 憫
hmx 慢
hn 很
hn 禾
hnbf 惘
hncp 惋
hnds 懈
hneh 穩
hneo 恫
hneq 稼
hnk 穠
hnmh 惚
hno 稠
hno 惆
hnp 敖
hnpb 贅
hnpf 熬
hnpr 聱
hnpw 遨
hnpx 鼇
hnr 忱
hns 稱
hnyo 稠
hnyo 惆
ho 首
ho 者
hoa 慣
hob 積
hobf 慍
hoj 憚
hok 程
hok 愕
hom 毒
homb 慣
hoo 和
hooj 憚
hook 愕
hox 毒
hoxb 慣
hp 必
hpd 怕
hpdk 惶
hpdk 慨
hpdm 穆
hpf 恤
hpj 秤
hpnd 懊
hpo 恪
hpob 懊
hpqu 愧
hpx 必
hpx 麥
hpx 皴
hq 懂
hqb 秣
hqbp 稷
hqj 悼
hqo 稿
hqrp 稷
hqt 稞
hr 稅
hr 悅
hrd 惜
hrfm 懵
hrfs 慌
hrgq 懂
hri 利
hrl 禿
hrok 穠
hrp 秀
hrrr 懾
hrs 犁
hrt 梨
hrt 頹
hrtb 頹
hruu 懾
hrv 悅
hrvu 穫
hrw 透
hrz 禿
hs 慌
hsa 素
hse 性
hser 恍
hsn 秩
hso 惱
hsp 秒
hspo 惱
hspx 惱
hsu 稍
hsu 悄
hswu 惱
hsx 惱
hsxu 惱
ht 頹
htd 慟
htp 悌
httk 穠
hu 悄
hua 私
hudm 慘
hue 青
huee 靜
hui 怪
hum 慘
hune 靜
hunz 靛
huo 怡
hur 懦
hutr 懦
huum 慘
huy 怪
hv 惟
hva 愧
hvdp 愎
hve 稚
hve 惟
hvf 憔
hvff 憮
hvj 怫
hvom 悔
hvs 悚
hvs 稱
hvsb 懶
hvx 愎
hw 黎
hwa 導
hwn 道
hwo 悟
hwoo 穡
hwu 惱
hx 愛
hxf 恢
hxiu 惰
hxn 怖
hxxn 稀
hy 稱
hya 恃
hybg 悻
hybp 稜
hyj 悻
hyrp 稜
hys 秣
hyu 怯
hyx 稜
hz 靜
hzas 穢
hzdj 悼
hzj 季
hzl 憶
hzop 夔
hzpp 夔
hzz 憶
i 後
ia 應
iaa 討
iai 諭
iaj 譁
iajq 誧
iak 註
ial 訑
iam 論
iaqn 誠
iaqr 誡
iaqy 誠
iaur 諭
iax 議
iaxi 試
iay 誠
ib 讀
ibbe 讖
ibd 譜
ibed 譜
ibef 謙
ibf 論
ibh 詳
ibio 諮
ibk 詮
ibki 議
ibm 診
ibn 認
ibod 譜
ibor 說
ibpd 諧
ibu 訟
ibx 議
ic 鞏
icdj 譚
icew 譴
icn 譯
ics 諫
icv 諷
id 誤
idah 認
idem 暢
idl 謁
idnl 謁
ido 詔
ido 舊
idr 兒
idrk 誇
idv 謨
idvm 暢
idx 功
idy 功
ie 工
ieb 讒
iee 諍
ieem 謬
iegu 諼
iei 訕
iem 謬
ieo 詞
iep 暢
iewu 謠
iex 諼
iez 証
if 跡
ifd 詣
ife 讓
iff 談
iffc 艷
iffc 豔
iffd 豐
ifff 豔
iffl 艷
iffu 燮
ifl 記
ifo 詬
ifp 敷
ify 訪
ify 譯
ifyg 譯
ig 譯
igb 諛
igj 訐
igj 讖
igl 託
igo 話
igt 謀
igv 詫
igy 謗
ih 恐
ihg 諉
iho 諸
ihpf 謐
ihr 誘
ihu 請
ii 申
iie 訌
iij 誧
iiv 試
ij 甫
ijd 證
ije 講
ijj 計
ijj 誶
ijj 講
ijm 讀
ijn 訣
ijny 講
ijo 詁
ijqs 諫
ijyb 讀
ijyd 讀
ik 讓
ika 訴
ikbl 諶
iki 訢
ikk 巧
ikl 諶
iklb 諶
iklr 諶
ikrl 諶
il 該
ilad 識
ild 諳
ilf 詼
ilh 該
iln 讓
ilnf 謗
ilnn 諦
ilno 謫
ilok 讓
ilos 諒
iloz 諄
ilpm 諺
ils 諒
ilt 譟
ilx 詨
ilz 諄
im 誨
imb 貢
ime 詛
imno 譎
imw 謎
in 欠
inb 訥
incb 讒
ind 詢
ine 諍
ine 諂
inf 鵝
ing 諂
ing 詫
inli 譫
inlp 詭
inm 誼
ino 調
inoa 讒
inoe 讒
inp 詭
inyo 調
io 言
iob 識
ioed 誤
iogn 誤
iokd 誤
ioot 譟
ip 評
ipa 訃
ipf 訛
ipfj 譁
ipj 評
ipo 詻
ipx 攻
ipx 詖
ipzw 誕
iq 讚
iqb 郵
iqi 申
iqie 暢
iqim 暢
iqk 誑
iql 電
iqn 謙
iqo 由
iqt 課
iqu 謂
iqu 胄
iqu 冑
iqw 迪
iqx 曳
ir 說
ira 訊
ira 鞏
irac 鞏
irah 恐
iraj 鞏
irc 謹
irc 諷
irdd 謨
irfs 謊
irio 諮
irjq 譁
irl 譏
iro 諾
irp 敢
irrj 譁
irrq 譁
irss 誹
iru 設
irv 誡
irvu 護
irxo 諾
irz 譏
is 謊
isa 謝
isb 誅
isi 訓
isnf 讜
isnr 讜
iso 誥
isrb 讚
iss 誅
issa 鑾
issc 蠻
isse 巒
issf 鸞
issh 戀
issh 攣
issp 變
issq 彎
issz 孿
ist 諜
isu 誚
it 譴
ita 項
iti 訂
itj 誦
itmb 項
itnq 誦
ito 訶
iu 護
iuj 訏
iun 詠
iuq 譯
iuu 謠
iuwu 謠
iv 試
ive 誰
ivf 詐
ivf 譙
ivo 譫
ivom 誨
ivz 訖
iw 誕
iwb 譏
iwe 誣
iwj 許
iwj 諱
iwlm 諺
iwn 這
iwn 汞
iwo 語
iwos 諱
iwv 汞
iwwb 譏
ix 我
ix 曳
ixbd 讀
ixe 詆
ixf 詼
ixj 譚
ixk 誇
ixo 謫
ixp 訝
iy 講
iya 詩
iydo 譆
iyeo 詞
iyfb 讀
iyh 誌
iym 讀
iynr 讀
iyo 詰
iyoo 譆
iyp 訝
iypd 諸
iyzg 羋
iz 掀
izh 恐
izj 訊
izrc 鞏
izx 訊
izx 鞏
j 十
ja 祭
ja 賁
jac 撿
jado 搶
jae 撿
jai 撳
jaja 博
jaja 搏
jajq 捕
jak 拄
jakp 攏
jal 攏
jam 掄
jan 挨
jao 拾
jaob 撿
jap 拎
jaq 找
jaq 戟
jaqb 戴
jaqc 載
jaqh 撼
jaqk 裁
jaqo 哉
jaqt 栽
jaqv 截
jase 撿
jat 拎
jav 搏
jav 賁
jaw 撾
jax 拔
jaxi 拭
jaxu 拔
jaxu 撥
jaxx 拔
jayh 捻
jb 戴
jba 真
jba 扒
jbby 挫
jbd 扮
jbd 斡
jbea 撙
jbeb 擲
jbee 翰
jbg 幹
jbgb 擲
jbgo 捨
jbhi 搓
jbj 拌
jbk 拼
jbk 拴
jbk 喪
jbki 搓
jbl 批
jbl 擒
jblu 擒
jbn 扒
jbnl 捲
jbnp 捲
jbo 捨
jbp 搶
jbpd 揩
jbs 攔
jbt 顛
jbt 榦
jbtb 顛
jbv 顛
jbwu 擒
jbx 撇
jbyo 捨
jc 載
jcbk 摒
jcdj 撢
jce 事
jcee 掘
jceu 掘
jcie 事
jcjo 據
jck 衷
jcl 把
jcn 擇
jcnc 蠹
jcnk 囊
jcp 握
jcs 束
jcs 揀
jcsb 賴
jcsd 敕
jcsp 敕
jcsr 剌
jcsw 速
jcsz 整
jcx 吏
jd 換
jdb 鄧
jdb 協
jdbs 撩
jdcr 挽
jddd 協
jde 登
jde 擔
jdem 揚
jdeu 撮
jdez 提
jdg 捍
jdi 揣
jdil 掩
jdj 抖
jdjd 斡
jdje 翰
jdjg 幹
jdjq 戟
jdjs 韓
jdjt 榦
jdju 朝
jdjw 韓
jdjz 乾
jdl 揭
jdnl 揭
jdo 招
jdql 掩
jdr 凳
jdrs 捺
jdru 撮
jdv 摸
jdvm 揚
jdw 撻
jdy 捏
je 直
jeaf 撚
jeb 挪
jeb 攙
jed 癸
jee 扭
jee 掙
jee 拙
jee 掃
jeed 摺
jeev 掙
jeev 擢
jeg 妻
jegu 援
jei 抓
jej 掃
jek 撫
jel 挽
jen 抓
jenn 掃
jenu 授
jep 揚
jer 揣
jet 採
jetr 揣
jeu 拙
jev 摧
jevm 攜
jevo 攜
jevr 攜
jevt 攜
jevu 攜
jewu 搖
jex 援
jf 撫
jfa 然
jfad 捩
jfb 撲
jfd 指
jfed 撲
jff 拒
jffd 撈
jffu 揹
jfk 振
jfl 匙
jflb 撰
jfn 揍
jfnd 揍
jfnn 揍
jfnq 捧
jfp 抑
jfp 護
jfu 擺
jfuf 擺
jfvz 擬
jfx 撥
jfy 擇
jfyg 擇
jfyu 擺
jg 幹
jgb 擲
jge 捶
jgg 插
jgi 捏
jgiu 搜
jgjy 捶
jgl 托
jgl 撫
jgl 託
jgn 挾
jgn 癸
jgo 括
jgu 搜
jgx 妻
jgy 捏
jh 惠
jhf 揪
ji 控
jia 博
jia 搏
jie 扛
jij 捕
jiq 抽
jiqx 拽
jiv 拭
jix 拽
jj 井
jje 搆
jjed 揆
jjez 捷
jjf 撚
jjgn 揆
jjj 卒
jjj 矗
jjk 撥
jjn 提
jjn 抉
jjn 棘
jjn 棗
jjny 搆
jjqs 揀
jjqu 撥
jju 技
jjv 抉
jjz 捷
jk 裁
jka 拆
jka 執
jkap 攏
jkbk 撕
jkc 蜇
jkd 拋
jkh 撼
jki 折
jki 誓
jki 掀
jkj 發
jkl 發
jkn 揆
jko 哲
jkv 喪
jkw 逝
jkw 挺
jl 擒
jla 撩
jlbj 摔
jle 拉
jleo 搪
jlg 接
jlho 搞
jlj 摔
jlk 擴
jll 扎
jln 攘
jlno 摘
jlno 搞
jlo 拓
jloe 擅
jlok 攘
jlom 擅
jloo 搞
jlos 掠
jlp 扼
jlp 擴
jlpu 掖
jlq 撞
jlr 抗
jlrb 擴
jlrf 摭
jls 掠
jlt 操
jlu 扳
jlu 擴
jlul 攏
jlwj 摔
jlwv 擁
jlx 掖
jlyy 捱
jm 損
jma 賣
jmcs 攔
jme 直
jmeb 真
jmeb 顛
jmee 矗
jmet 顛
jmg 摟
jmgp 擻
jmi 捫
jmjs 攔
jml 直
jmlb 真
jmlb 顛
jmll 矗
jmlt 顛
jmmm 撬
jmmu 攫
jmn 攔
jmn 採
jmpo 擱
jmq 播
jmt 揉
jmy 捫
jn 是
jnbd 獻
jnbe 搾
jnbf 搾
jnbf 撚
jnbg 南
jnbi 控
jnbt 探
jnbz 挖
jnc 揮
jnc 換
jncb 攙
jncr 挽
jne 搗
jne 掙
jnfb 換
jng 按
jnht 擰
jni 掏
jnj 擦
jnjs 擦
jnl 抱
jnli 擔
jnm 掬
jnn 探
jnnd 換
jno 拘
jnoa 攙
jnoe 攙
jnol 抱
jnq 擁
jnre 搾
jnrf 搾
jnrf 撚
jnri 控
jnrt 探
jnrz 挖
jns 索
jnsr 刺
jnss 棘
jnss 棗
jnt 擰
jnwu 掏
jnyw 遘
jnz 孛
jnzd 勃
jo 搶
joa 撿
joae 摑
jod 拐
jodr 捌
joh 摑
joka 摑
jol 辜
jolb 撰
jom 拇
jomb 損
jon 拐
jonf 鴣
jonr 捌
joo 古
joo 扣
jook 喪
joot 操
jop 故
jor 克
jor 揖
jorr 兢
jorr 剋
jot 捆
jou 捐
jou 胡
jov 扣
jox 抿
joz 捉
jp 撤
jpa 扑
jpa 撲
jpd 拍
jpj 抨
jpl 捲
jpu 報
jpv 掛
jpx 披
jq 協
jqac 攆
jqb 夷
jqb 抹
jqer 撓
jqh 惠
jqi 押
jqj 掉
jqn 扶
jqnc 攆
jqo 搞
jqow 撾
jqru 發
jqs 東
jqs 柬
jqua 專
jquh 惠
jqx 拽
jr 刺
jra 挑
jrao 搭
jrb 拱
jrbb 挑
jrbt 搽
jrcv 攤
jrd 措
jrdd 摸
jre 世
jrfr 攬
jri 刺
jrj 卉
jrk 拷
jrmb 賁
jrnd 撈
jro 搭
jrp 扔
jrq 描
jrrr 攝
jrs 祭
jrss 排
jru 投
jrup 撒
jruu 攝
jrv 攝
jrvr 攬
jrvu 擭
jrx 撒
js 排
js 揀
jse 擋
jsnh 撐
jsnp 撇
jsnq 擋
jsnr 攪
jsnx 撐
jsny 撐
jso 擋
jsp 抄
jsu 捎
jt 栽
jta 題
jtdb 奭
jtdp 擾
jti 打
jtmb 題
jtmp 擾
jtup 撤
jtv 雜
jtx 撤
ju 搬
jua 擬
juac 搔
juaf 撚
jub 擬
jubc 搔
juc 搔
judm 摻
jue 朝
juee 翅
jui 抒
jum 摻
juo 抬
juq 擂
juq 擇
jur 拚
juu 搖
juum 摻
juv 攤
juvd 挨
juwu 搖
jux 支
jv 擁
jva 拖
jve 推
jvff 撫
jvj 拂
jvl 攬
jvm 攜
jvn 撲
jvo 擔
jvr 攜
jvu 攜
jvv 截
jvz 乾
jw 挺
jwd 拗
jwe 拯
jwh 擠
jwj 韓
jwn 進
jwn 遘
jwo 捂
jwos 韓
jwr 擠
jwx 抆
jx 故
jxe 抵
jxj 撢
jxl 掩
jxo 摘
jxxb 爽
jy 挫
jya 持
jybd 賣
jybw 撻
jyo 拮
jyob 擷
jyot 擷
jypk 拷
jyr 撓
jys 抹
jyw 撻
jyx 擾
jyy 挂
jyy 掛
jyyp 掛
jyyr 撓
jz 擬
jzd 勢
jzd 擄
jzdj 掉
jze 扯
jzeq 據
jzez 捷
jzf 熱
jzh 摯
jzn 據
jzo 拈
jzqd 擄
jzru 搬
jzu 搬
jzv 挖
jzx 執
jzy 墊
k 九
ka 黃
kaa 玉
kaa 斥
kaa 丸
kab 瑯
kadb 瑯
kadk 琅
kai 瑜
kajw 球
kakp 瓏
kal 瓏
kan 琅
kap 玲
kaq 戡
kat 玲
kaur 瑜
kav 斥
kax 斥
kb 質
kba 其
kba 環
kbbu 函
kbd 氛
kbh 氧
kbi 欺
kbi 邢
kbk 斯
kbl 甚
kbm 珍
kbr 尬
kbu 期
kbv 邢
kby 基
kc 冠
kcew 氯
kd 潛
kdb 琨
kdf 氳
kdi 瑞
kdj 斟
kdls 璟
kdm 瑁
kdo 旭
kdto 琦
kdx 勘
kdy 勘
ke 王
ke 壬
kea 乓
keb 邱
keb 兵
kee 丘
kee 岳
kei 岳
kenp 璦
kep 乒
keqa 琢
ker 瑞
kesi 氫
ketr 瑞
kev 壬
kev 璀
kew 氯
kewu 瑤
kf 薦
kfb 璞
kfe 盞
kfed 璞
kfek 環
kff 氮
kfu 瑚
kg 授
kh 懲
kha 感
khr 琍
khx 璦
ki 斤
kin 欣
kj 開
kjou 瑚
kk 環
kka 璜
kkay 琴
kkb 琪
kkb 琵
kkc 琶
kkcl 琶
kkdc 蠶
kke 玨
kkhp 瑟
kkmb 質
kl 甚
kl 尢
kla 璃
klb 甚
klbd 斟
klbd 勘
klbq 戡
kldj 璋
kleo 瑭
klh 氦
kln 瓖
klok 瓖
klos 瓊
klr 甚
klrd 勘
klrd 斟
klrq 戡
kls 瓊
klul 瓏
klxu 璃
klxu 瑙
km 氣
kmb 質
kmbg 瓔
kmc 璘
kmcs 璘
kmf 瑪
kmj 珊
kmn 氣
kmo 盾
kmp 形
kmr 現
kmw 遁
kn 長
kn 癸
kna 球
knb 琯
knbt 琛
knc 琿
knf 鴆
knf 鳩
knfp 瓊
kng 氨
knn 玖
knn 琛
knne 珊
knnp 瓊
knop 瓊
knr 珊
knrt 琛
knv 癸
ko 咸
kobf 氳
kod 氤
koe 氬
kofu 瑕
kon 環
kooo 噩
koq 琉
koue 亟
kov 碧
kox 瑕
kp 徵
kpax 玳
kpd 珀
kpdo 碧
kpo 珞
kpqu 瑰
kpru 瑰
kpx 玻
kpx 玫
kq 理
kqe 理
kr 弄
krc 瑛
krc 瑾
kreb 璜
kren 珮
krf 尷
kri 刑
krj 弄
krk 班
krl 甚
krl 璣
krld 勘
krld 斟
krlq 戡
krp 氖
krr 玩
krtn 珮
krvf 尷
kry 型
krz 璣
ks 靠
ksb 珠
ksg 瓔
ksi 氫
ksmb 瑣
kso 瑙
kspo 瑙
kspx 瑙
ksrb 瓚
kss 珠
kswu 瑙
ksx 瑙
kt 賞
kta 頊
ktmb 頊
ktn 雜
ktp 乒
kts 琉
ktt 琳
ktu 岳
ktv 雜
ku 趣
kua 丟
kue 玥
kui 氫
kuu 瑤
kuwu 瑤
kuy 氫
kv 兵
kva 瑰
kvj 氟
kvn 璞
kvo 琦
kw 廷
kwb 璣
kwk 斑
kwn 近
kwn 廷
kwu 瑙
kwuu 璃
kwv 廷
kwwb 璣
kwx 玟
kwyu 琺
kx 養
kxb 琊
kxk 班
kxx 氣
ky 基
kyb 琊
kyk 班
kyu 琺
kyv 琴
kyy 珪
kz 贊
kzcm 璨
kzeq 璩
kzn 璩
kznm 璿
kzo 玷
kzr 琥
l 六
la 麗
la 離
lab 廊
lad 厭
ladb 廊
ladv 魘
ladx 饜
lakp 龐
lal 龐
laxu 廢
lb 病
lba 瘉
lba 鏖
lba 飛
lbah 癒
lbak 疣
lbao 瘡
lbar 瘉
lbbh 癮
lbbk 痊
lbbm 疹
lbbo 痞
lbbp 瘡
lbbr 疥
lbbu 瘠
lbbx 癢
lbby 座
lbc 疤
lbcg 癖
lbcl 癖
lbcl 疤
lbcu 瘺
lbd 痘
lbdb 瘸
lbde 疸
lbdf 瘟
lbdk 痕
lbdm 瘍
lbdo 痂
lbdq 瘤
lbds 療
lbe 瘧
lbe 疝
lbe 痍
lbe 瘍
lbe 病
lbeb 病
lbef 廉
lbei 厥
lbei 痙
lber 劂
lbez 症
lbf 疢
lbfb 瘀
lbfd 癆
lbff 痰
lbfu 瘠
lbfz 癡
lbg 疳
lbgu 瘦
lbh 庠
lbh 痠
lbhg 痿
lbhr 痢
lbi 酈
lbjb 癲
lbjb 痍
lbjb 癩
lbjj 瘁
lbjt 癲
lbkb 麒
lbl 療
lbl 鹿
lbl 庇
lblj 瘴
lblv 鹿
lbm 麋
lbm 疽
lbmc 麟
lbmp 癥
lbms 麟
lbn 仄
lbnd 瘓
lbnn 疚
lbo 耜
lboe 癌
lbof 瘟
lboq 瘤
lbor 兗
lbp 疲
lbp 癖
lbpb 疼
lbpf 癟
lbpg 痺
lbpm 癟
lbr 麂
lbrc 瘋
lbrd 癆
lbro 瘩
lbrs 痱
lbru 疫
lbru 癘
lbru 瘠
lbrv 癱
lbrx 瘋
lbsa 麝
lbsi 痙
lbt 痛
lbtb 病
lbtq 痛
lbtt 痲
lbtt 痳
lbuh 癬
lbui 痙
lbup 痠
lbuv 癱
lbuy 痙
lbv 腐
lbvb 癩
lbvd 疾
lbvo 痴
lbvz 疙
lbw 療
lbwj 率
lbwu 瘠
lby 塵
lbya 痔
lbyh 痣
lbze 瘧
lbzf 疵
lbzu 瘢
lc 磁
lca 麥
lca 虱
lcj 庫
lck 衷
lcl 耙
lcnm 麴
lcqn 麩
lcth 麵
lcto 麵
lcty 麵
ld 勵
lda 廚
lddo 韶
ldh 意
ldi 端
ldil 庵
ldj 章
ldjb 贛
ldjm 彰
ldk 衰
ldl 辦
ldl 竭
ldl 廄
ldn 慶
ldnl 竭
ldo 音
ldob 韻
ldpk 韹
ldql 庵
ldr 竟
ldud 厭
lduh 靨
lduk 廄
lduo 靨
lduu 廄
lduu 魘
lduv 魘
ldux 饜
lduy 壓
ldx 歷
ldy 歷
ldz 厚
le 立
leb 庚
lebb 賡
leem 廖
lem 廖
len 庚
len 厲
lenb 鄘
lenb 賡
lend 勵
lenq 庸
leo 唐
leok 褒
ler 端
letr 端
lev 碰
lew 康
lf 熟
lfa 亦
lfa 鑾
lfc 蠻
lfd 奕
lfe 巒
lff 盔
lff 鸞
lfh 戀
lfh 攣
lfka 耨
lfn 灰
lfn 帟
lfnf 鸞
lfp 變
lfp 廬
lfq 彎
lfr 弈
lfu 變
lfw 跡
lfx 廢
lfz 孿
lg 疾
lga 瓤
lgb 庾
lgk 裒
lgl 瓣
lgn 瓤
lgv 亳
lgx 妾
lh 廳
lha 亥
lha 應
lhd 劾
lhhd 曆
lhhz 歷
lhn 亥
lhnb 鄗
lhng 亳
lhnm 毫
lhno 高
lhnq 豪
lhnr 亮
lhnt 亭
lhnu 膏
lhnu 敲
lhr 刻
lhsk 就
lhu 靖
lhv 摩
lhw 亨
lhwf 烹
lhx 竣
lhz 享
lhzb 郭
lhzf 熟
lhzf 鶉
lhzp 敦
lhzy 塾
lhzz 孰
li 新
lil 辯
liq 廟
lj 辛
ljcs 辣
ljdu 廟
ljj 率
ljj 耕
ljqu 廢
lju 廟
ljv 耕
ljzk 褻
ljzx 褻
lk 哀
lka 廣
lkbk 廝
lkn 衣
lkn 哀
lkno 裔
lkw 庭
ll 親
llb 麗
llbb 酈
llbw 邐
llhb 廓
llm 彥
llmb 顏
llmt 顏
llob 廓
llr 剷
llul 龐
llzb 廓
lm 彰
lmbr 廁
lmk 斷
lml 耗
lmv 毫
ln 來
ln 襄
ln 耒
lnbo 商
lneq 豪
lnf 旁
lnf 鷺
lng 亳
lni 市
lnj 市
lnjp 敵
lnjw 適
lnl 庖
lnm 毫
lnn 帝
lnno 啻
lno 高
lnob 鄗
lnol 庖
lnou 膏
lnou 敲
lnq 豪
lnr 亮
lnro 商
lnt 亭
lo 路
lob 部
lob 碰
lobe 碰
lobi 磋
lobo 碰
lobw 磁
lobz 砭
loc 矽
loc 磕
loca 磚
locd 砌
lock 碾
locw 碌
lod 碣
loda 礙
lodl 碣
loee 礎
loef 碳
loeu 礎
loew 碌
lofb 碘
lofn 砸
